email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.764868Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "Sno******/*********-******-*****-*-v1.5", revision: Some("e58a8f756156a1293d763f17e3aae643474e9b8a"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "0b2b690e4df8", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.927321Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m42:[0m Starting download
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.927388Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `1_Pooling/config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.927500Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_bert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.927513Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config_sentence_transformers.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.927520Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.927528Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `tokenizer.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.927535Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m72:[0m Model artifacts downloaded in 217.522µs
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.953200Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m221:[0m Maximum number of tokens per request: 512
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.953263Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 2 tokenization workers
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:10.953395Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m271:[0m Starting model backend
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:12.602445Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m674:[0m Downloading `onnx/model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:12.602504Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m678:[0m Successfully downloaded `onnx/model.onnx` in 0.000033928 s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:12.602539Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model ONNX weights downloaded in 1.649119062s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:12.602545Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m399:[0m Downloading `tokenizer_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:13.389311Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m289:[0m Warming up model
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:13.892512Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m303:[0m Backend does not support a batch size > 8
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:13.892560Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m304:[0m forcing `max_batch_requests=8`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:13.892774Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m354:[0m Invalid hostname, defaulting to 0.0.0.0
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:13.894559Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1880:[0m Starting HTTP server: 0.0.0.0:80
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:13.894589Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1881:[0m Ready
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:17.413144Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"235.673889ms" [3mtokenization_time[0m[2m=[0m"398.848µs" [3mqueue_time[0m[2m=[0m"48.883509ms" [3minference_time[0m[2m=[0m"117.387487ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:17.618570Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"201.180876ms" [3mtokenization_time[0m[2m=[0m"482.605µs" [3mqueue_time[0m[2m=[0m"60.085955ms" [3minference_time[0m[2m=[0m"100.058941ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:17.834444Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"212.261229ms" [3mtokenization_time[0m[2m=[0m"449.074µs" [3mqueue_time[0m[2m=[0m"62.85715ms" [3minference_time[0m[2m=[0m"75.880005ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:18.025345Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"187.789659ms" [3mtokenization_time[0m[2m=[0m"350.834µs" [3mqueue_time[0m[2m=[0m"48.182433ms" [3minference_time[0m[2m=[0m"93.411998ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:18.072633Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"39.771395ms" [3mtokenization_time[0m[2m=[0m"341.723µs" [3mqueue_time[0m[2m=[0m"254.4µs" [3minference_time[0m[2m=[0m"39.082572ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:18.197530Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"122.306665ms" [3mtokenization_time[0m[2m=[0m"277.296µs" [3mqueue_time[0m[2m=[0m"336.51µs" [3minference_time[0m[2m=[0m"121.561289ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:18.320203Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"119.429516ms" [3mtokenization_time[0m[2m=[0m"329.633µs" [3mqueue_time[0m[2m=[0m"21.974245ms" [3minference_time[0m[2m=[0m"72.881549ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:18.418533Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"94.397731ms" [3mtokenization_time[0m[2m=[0m"293.284µs" [3mqueue_time[0m[2m=[0m"16.372687ms" [3minference_time[0m[2m=[0m"55.466304ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
