email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:57.152684Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "6c7c430f78b7", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:57.260492Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m42:[0m Starting download
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:57.260551Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `1_Pooling/config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:57.260617Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_bert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:57.844375Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_roberta_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:58.100206Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_distilbert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:58.362171Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_camembert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:58.619396Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_albert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:58.869454Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_xlm-roberta_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.120483Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_xlnet_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.378583Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config_sentence_transformers.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.378652Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.378661Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `tokenizer.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.378671Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m72:[0m Model artifacts downloaded in 2.11818308s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.782215Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m203:[0m Could not find a Sentence Transformers config
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.782265Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m214:[0m The maximum input length is `32768` which exceeds `--max-batch-tokens=512`. Input sequences will be truncated to `512` tokens, as `--auto-truncate` is either not provided (defaults to true) or provided as true. To avoid truncation, increase `--max-batch-tokens` to at least `32768` and set `--auto-truncate false`.
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.782270Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m221:[0m Maximum number of tokens per request: 512
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.782304Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 2 tokenization workers
email-embedding-eval-embedding-1  | [2m2026-09-15T07:44:59.782423Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m271:[0m Starting model backend
