email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:23.064813Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "nom**-**/*****-*****-****-v1.5", revision: Some("e5cf08aadaa33385f5990def41f7a23405aec398"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "e616ab67f546", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:23.198624Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m42:[0m Starting download
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:23.198698Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `1_Pooling/config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:24.895512Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_bert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:26.004583Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config_sentence_transformers.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:26.860870Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:27.710041Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `tokenizer.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:29.185378Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m72:[0m Model artifacts downloaded in 5.98675562s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:29.202800Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m214:[0m The maximum input length is `8192` which exceeds `--max-batch-tokens=512`. Input sequences will be truncated to `512` tokens, as `--auto-truncate` is either not provided (defaults to true) or provided as true. To avoid truncation, increase `--max-batch-tokens` to at least `8192` and set `--auto-truncate false`.
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:29.202839Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m221:[0m Maximum number of tokens per request: 512
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:29.202856Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 2 tokenization workers
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:29.202956Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m271:[0m Starting model backend
email-embedding-eval-embedding-1  | [2m2026-09-15T07:39:29.613715Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m674:[0m Downloading `onnx/model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:02.629117Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m678:[0m Successfully downloaded `onnx/model.onnx` in 213.01602 s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:02.629236Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model ONNX weights downloaded in 213.426907786s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:02.629244Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m399:[0m Downloading `tokenizer_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:05.678419Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m289:[0m Warming up model
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:06.395522Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m303:[0m Backend does not support a batch size > 8
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:06.395564Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m304:[0m forcing `max_batch_requests=8`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:43:06.395719Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m354:[0m Invalid hostname, defaulting to 0.0.0.0
