email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:56.766093Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"275.900145ms" [3mtokenization_time[0m[2m=[0m"359.101µs" [3mqueue_time[0m[2m=[0m"63.88332ms" [3minference_time[0m[2m=[0m"137.360134ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:56.946380Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"175.938795ms" [3mtokenization_time[0m[2m=[0m"298.9µs" [3mqueue_time[0m[2m=[0m"42.070431ms" [3minference_time[0m[2m=[0m"87.479041ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:57.226229Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"275.073113ms" [3mtokenization_time[0m[2m=[0m"471.912µs" [3mqueue_time[0m[2m=[0m"69.65637ms" [3minference_time[0m[2m=[0m"136.948562ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:57.498033Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"267.584209ms" [3mtokenization_time[0m[2m=[0m"383.331µs" [3mqueue_time[0m[2m=[0m"68.041745ms" [3minference_time[0m[2m=[0m"133.289866ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:57.740806Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"238.866998ms" [3mtokenization_time[0m[2m=[0m"357.117µs" [3mqueue_time[0m[2m=[0m"63.411983ms" [3minference_time[0m[2m=[0m"118.919818ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:58.025149Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"280.594276ms" [3mtokenization_time[0m[2m=[0m"471.912µs" [3mqueue_time[0m[2m=[0m"99.442233ms" [3minference_time[0m[2m=[0m"100.25977ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:58.409107Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"380.441826ms" [3mtokenization_time[0m[2m=[0m"384.409µs" [3mqueue_time[0m[2m=[0m"95.129927ms" [3minference_time[0m[2m=[0m"127.049791ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:58.726814Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"311.752606ms" [3mtokenization_time[0m[2m=[0m"469.597µs" [3mqueue_time[0m[2m=[0m"67.869261ms" [3minference_time[0m[2m=[0m"155.164442ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:59.005396Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"273.836794ms" [3mtokenization_time[0m[2m=[0m"451.423µs" [3mqueue_time[0m[2m=[0m"72.720892ms" [3minference_time[0m[2m=[0m"136.362048ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:59.322305Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"312.76111ms" [3mtokenization_time[0m[2m=[0m"420.954µs" [3mqueue_time[0m[2m=[0m"92.608363ms" [3minference_time[0m[2m=[0m"113.996544ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:59.705277Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"377.760228ms" [3mtokenization_time[0m[2m=[0m"412.221µs" [3mqueue_time[0m[2m=[0m"96.612217ms" [3minference_time[0m[2m=[0m"187.88922ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
