email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:14.009193Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.377473192s" [3mtokenization_time[0m[2m=[0m"356.385µs" [3mqueue_time[0m[2m=[0m"671.936664ms" [3minference_time[0m[2m=[0m"852.617762ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:16.502577Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.489099246s" [3mtokenization_time[0m[2m=[0m"399.073µs" [3mqueue_time[0m[2m=[0m"721.855889ms" [3minference_time[0m[2m=[0m"1.24397925s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:18.654997Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.146938983s" [3mtokenization_time[0m[2m=[0m"447.604µs" [3mqueue_time[0m[2m=[0m"568.770766ms" [3minference_time[0m[2m=[0m"1.072918699s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:20.627660Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.967650698s" [3mtokenization_time[0m[2m=[0m"449.637µs" [3mqueue_time[0m[2m=[0m"500.837839ms" [3minference_time[0m[2m=[0m"983.232065ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:22.653584Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.021923331s" [3mtokenization_time[0m[2m=[0m"383.69µs" [3mqueue_time[0m[2m=[0m"524.729038ms" [3minference_time[0m[2m=[0m"1.010424566s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:24.703389Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.045487746s" [3mtokenization_time[0m[2m=[0m"397.793µs" [3mqueue_time[0m[2m=[0m"527.09075ms" [3minference_time[0m[2m=[0m"1.022246474s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:26.567113Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.859585363s" [3mtokenization_time[0m[2m=[0m"401.551µs" [3mqueue_time[0m[2m=[0m"486.796827ms" [3minference_time[0m[2m=[0m"929.241578ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:28.516386Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.945648527s" [3mtokenization_time[0m[2m=[0m"350.117µs" [3mqueue_time[0m[2m=[0m"504.894418ms" [3minference_time[0m[2m=[0m"972.358198ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:30.582832Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.062830606s" [3mtokenization_time[0m[2m=[0m"348.834µs" [3mqueue_time[0m[2m=[0m"507.983251ms" [3minference_time[0m[2m=[0m"1.030942814s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:32.544173Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.957283622s" [3mtokenization_time[0m[2m=[0m"350.075µs" [3mqueue_time[0m[2m=[0m"493.131777ms" [3minference_time[0m[2m=[0m"978.163783ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:23:34.756067Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.208404318s" [3mtokenization_time[0m[2m=[0m"311.403µs" [3mqueue_time[0m[2m=[0m"586.276844ms" [3minference_time[0m[2m=[0m"1.103740775s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
