email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:57.789869Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("97b0c614be4d77ee51c0cef4e5f07c00f9eb65b3"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 512, max_batch_requests: Some(1), max_client_batch_size: 4, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "9732f2c1b9ca", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:57.930562Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m42:[0m Starting download
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:57.930617Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `1_Pooling/config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:57.930678Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_bert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:58.488821Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_roberta_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:58.751458Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_distilbert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:59.008175Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_camembert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:59.261313Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_albert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:59.515388Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_xlm-roberta_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:26:59.766734Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_xlnet_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T08:27:00.020686Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config_sentence_transformers.json`
