email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:21.063165Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"656.358656ms" [3mtokenization_time[0m[2m=[0m"296.125µs" [3mqueue_time[0m[2m=[0m"126.71271ms" [3minference_time[0m[2m=[0m"416.492769ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:21.401989Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"334.428155ms" [3mtokenization_time[0m[2m=[0m"296.749µs" [3mqueue_time[0m[2m=[0m"280.299µs" [3minference_time[0m[2m=[0m"333.684306ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:22.013516Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"606.378402ms" [3mtokenization_time[0m[2m=[0m"309.225µs" [3mqueue_time[0m[2m=[0m"310.904µs" [3minference_time[0m[2m=[0m"605.612501ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:22.807033Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"786.339171ms" [3mtokenization_time[0m[2m=[0m"320.865µs" [3mqueue_time[0m[2m=[0m"230.727757ms" [3minference_time[0m[2m=[0m"392.705881ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:23.612162Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"801.489366ms" [3mtokenization_time[0m[2m=[0m"299.522µs" [3mqueue_time[0m[2m=[0m"326.849µs" [3minference_time[0m[2m=[0m"800.684267ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:24.200816Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"583.6797ms" [3mtokenization_time[0m[2m=[0m"496.179µs" [3mqueue_time[0m[2m=[0m"157.270171ms" [3minference_time[0m[2m=[0m"291.230439ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:24.743127Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"538.276581ms" [3mtokenization_time[0m[2m=[0m"277.848µs" [3mqueue_time[0m[2m=[0m"94.508555ms" [3minference_time[0m[2m=[0m"322.653031ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:25.303171Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"556.566799ms" [3mtokenization_time[0m[2m=[0m"319.094µs" [3mqueue_time[0m[2m=[0m"155.104023ms" [3minference_time[0m[2m=[0m"277.824687ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:25.803626Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"496.870055ms" [3mtokenization_time[0m[2m=[0m"405.29µs" [3mqueue_time[0m[2m=[0m"125.14891ms" [3minference_time[0m[2m=[0m"247.921218ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:26.380263Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"572.591383ms" [3mtokenization_time[0m[2m=[0m"267.042µs" [3mqueue_time[0m[2m=[0m"109.196113ms" [3minference_time[0m[2m=[0m"360.496466ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:27.061234Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"676.947082ms" [3mtokenization_time[0m[2m=[0m"423.153µs" [3mqueue_time[0m[2m=[0m"222.180497ms" [3minference_time[0m[2m=[0m"259.948028ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:18:27.619570Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"550.590913ms" [3mtokenization_time[0m[2m=[0m"320.842µs" [3mqueue_time[0m[2m=[0m"135.817324ms" [3minference_time[0m[2m=[0m"274.842379ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
