email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:16.147619Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"178.867511ms" [3mtokenization_time[0m[2m=[0m"354.08µs" [3mqueue_time[0m[2m=[0m"52.190496ms" [3minference_time[0m[2m=[0m"88.90427ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:16.252510Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"100.456225ms" [3mtokenization_time[0m[2m=[0m"311.055µs" [3mqueue_time[0m[2m=[0m"25.144565ms" [3minference_time[0m[2m=[0m"49.719686ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:16.395744Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"139.07249ms" [3mtokenization_time[0m[2m=[0m"365.534µs" [3mqueue_time[0m[2m=[0m"35.851557ms" [3minference_time[0m[2m=[0m"69.068011ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:16.581281Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"181.945389ms" [3mtokenization_time[0m[2m=[0m"338.489µs" [3mqueue_time[0m[2m=[0m"40.098175ms" [3minference_time[0m[2m=[0m"90.51044ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:16.730961Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"146.424324ms" [3mtokenization_time[0m[2m=[0m"375.341µs" [3mqueue_time[0m[2m=[0m"33.374327ms" [3minference_time[0m[2m=[0m"72.727869ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:16.915220Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"180.573386ms" [3mtokenization_time[0m[2m=[0m"595.366µs" [3mqueue_time[0m[2m=[0m"48.575333ms" [3minference_time[0m[2m=[0m"70.125112ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:17.104477Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"186.017597ms" [3mtokenization_time[0m[2m=[0m"326.545µs" [3mqueue_time[0m[2m=[0m"42.396465ms" [3minference_time[0m[2m=[0m"92.539182ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:17.251360Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"143.359413ms" [3mtokenization_time[0m[2m=[0m"329.54µs" [3mqueue_time[0m[2m=[0m"45.103248ms" [3minference_time[0m[2m=[0m"53.889681ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:17.414660Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"159.371719ms" [3mtokenization_time[0m[2m=[0m"471.14µs" [3mqueue_time[0m[2m=[0m"42.935999ms" [3minference_time[0m[2m=[0m"79.117592ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:17.580541Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"160.088531ms" [3mtokenization_time[0m[2m=[0m"417.912µs" [3mqueue_time[0m[2m=[0m"41.071972ms" [3minference_time[0m[2m=[0m"79.423714ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:16:17.796913Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"212.105638ms" [3mtokenization_time[0m[2m=[0m"408.227µs" [3mqueue_time[0m[2m=[0m"62.393272ms" [3minference_time[0m[2m=[0m"105.487362ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
