email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:12.400834Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m216:[0m Args { model_id: "BAA*/**e-m3", revision: Some("5617a9f61b028005a4858fdac845db406aefb181"), tokenization_workers: Some(2), dtype: Some(Float32), served_model_name: None, pooling: None, max_concurrent_requests: 4, max_batch_tokens: 16384, max_batch_requests: None, max_client_batch_size: 8, auto_truncate: true, default_prompt_name: None, default_prompt: None, dense_path: None, hf_api_token: None, hf_token: None, hostname: "85f7d4e3ba1c", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:12.584373Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m42:[0m Starting download
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:12.584462Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `1_Pooling/config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:14.542510Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `sentence_bert_config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:15.537117Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config_sentence_transformers.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:16.385183Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `config.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:17.432735Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m18:[0m Downloading `tokenizer.json`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:25.592087Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m72:[0m Model artifacts downloaded in 13.00802649s
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:26.089411Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m221:[0m Maximum number of tokens per request: 8192
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:26.089463Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 2 tokenization workers
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:26.089555Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m271:[0m Starting model backend
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:26.364915Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m674:[0m Downloading `onnx/model.onnx`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:26.364933Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m674:[0m Downloading `onnx/model.onnx_data`
email-embedding-eval-embedding-1  | [2m2026-09-15T07:21:30.217302Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m678:[0m Successfully downloaded `onnx/model.onnx` in 3.8523605 s
