email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.613122Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.218073ms" [3mtokenization_time[0m[2m=[0m"280.65µs" [3mqueue_time[0m[2m=[0m"310.1µs" [3minference_time[0m[2m=[0m"29.509384ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.644182Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"28.530601ms" [3mtokenization_time[0m[2m=[0m"232.489µs" [3mqueue_time[0m[2m=[0m"313.771µs" [3minference_time[0m[2m=[0m"27.857404ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.683300Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"36.240114ms" [3mtokenization_time[0m[2m=[0m"242.478µs" [3mqueue_time[0m[2m=[0m"262.963µs" [3minference_time[0m[2m=[0m"35.636118ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.715247Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.031549ms" [3mtokenization_time[0m[2m=[0m"232.646µs" [3mqueue_time[0m[2m=[0m"294.676µs" [3minference_time[0m[2m=[0m"28.408728ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.746812Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.220843ms" [3mtokenization_time[0m[2m=[0m"283.943µs" [3mqueue_time[0m[2m=[0m"291.352µs" [3minference_time[0m[2m=[0m"28.546496ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.780063Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.82386ms" [3mtokenization_time[0m[2m=[0m"247.125µs" [3mqueue_time[0m[2m=[0m"269.833µs" [3minference_time[0m[2m=[0m"30.21007ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.815966Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"33.292146ms" [3mtokenization_time[0m[2m=[0m"341.924µs" [3mqueue_time[0m[2m=[0m"293.236µs" [3minference_time[0m[2m=[0m"32.561324ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.849415Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.271651ms" [3mtokenization_time[0m[2m=[0m"299.172µs" [3mqueue_time[0m[2m=[0m"334.441µs" [3minference_time[0m[2m=[0m"29.531844ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.884526Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"32.402532ms" [3mtokenization_time[0m[2m=[0m"264.231µs" [3mqueue_time[0m[2m=[0m"265.797µs" [3minference_time[0m[2m=[0m"31.795897ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.916872Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.487816ms" [3mtokenization_time[0m[2m=[0m"274.734µs" [3mqueue_time[0m[2m=[0m"290.46µs" [3minference_time[0m[2m=[0m"28.78048ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:30:23.950053Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"30.176068ms" [3mtokenization_time[0m[2m=[0m"247.582µs" [3mqueue_time[0m[2m=[0m"258.411µs" [3minference_time[0m[2m=[0m"29.578353ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
