email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:14.814919Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.273421ms" [3mtokenization_time[0m[2m=[0m"229.406µs" [3mqueue_time[0m[2m=[0m"321.579µs" [3minference_time[0m[2m=[0m"41.625468ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:14.857875Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"40.101111ms" [3mtokenization_time[0m[2m=[0m"206.845µs" [3mqueue_time[0m[2m=[0m"334.019µs" [3minference_time[0m[2m=[0m"39.452362ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:14.907241Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.180986ms" [3mtokenization_time[0m[2m=[0m"245.033µs" [3mqueue_time[0m[2m=[0m"345.271µs" [3minference_time[0m[2m=[0m"45.479462ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:14.948447Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.772333ms" [3mtokenization_time[0m[2m=[0m"209.995µs" [3mqueue_time[0m[2m=[0m"324.849µs" [3minference_time[0m[2m=[0m"38.131581ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.000208Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"49.339057ms" [3mtokenization_time[0m[2m=[0m"254.291µs" [3mqueue_time[0m[2m=[0m"404.005µs" [3minference_time[0m[2m=[0m"48.57173ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.048323Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"45.747457ms" [3mtokenization_time[0m[2m=[0m"203.772µs" [3mqueue_time[0m[2m=[0m"279.061µs" [3minference_time[0m[2m=[0m"45.160716ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.097327Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.377475ms" [3mtokenization_time[0m[2m=[0m"262.97µs" [3mqueue_time[0m[2m=[0m"288.42µs" [3minference_time[0m[2m=[0m"45.721026ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.143835Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"43.463313ms" [3mtokenization_time[0m[2m=[0m"219.661µs" [3mqueue_time[0m[2m=[0m"375.349µs" [3minference_time[0m[2m=[0m"42.672348ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.189810Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"43.500495ms" [3mtokenization_time[0m[2m=[0m"213.017µs" [3mqueue_time[0m[2m=[0m"401.327µs" [3minference_time[0m[2m=[0m"42.786522ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.238653Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.247083ms" [3mtokenization_time[0m[2m=[0m"227.637µs" [3mqueue_time[0m[2m=[0m"377.864µs" [3minference_time[0m[2m=[0m"45.529504ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:31:15.283057Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"41.84707ms" [3mtokenization_time[0m[2m=[0m"211.178µs" [3mqueue_time[0m[2m=[0m"300.003µs" [3minference_time[0m[2m=[0m"41.232579ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
