email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:05.336998Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"111.98358ms" [3mtokenization_time[0m[2m=[0m"222.777µs" [3mqueue_time[0m[2m=[0m"294.262µs" [3minference_time[0m[2m=[0m"111.369175ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:05.434441Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"94.440994ms" [3mtokenization_time[0m[2m=[0m"263.085µs" [3mqueue_time[0m[2m=[0m"310.579µs" [3minference_time[0m[2m=[0m"93.753722ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:05.581261Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"143.812324ms" [3mtokenization_time[0m[2m=[0m"235.716µs" [3mqueue_time[0m[2m=[0m"380.394µs" [3minference_time[0m[2m=[0m"143.086846ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:05.694980Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"110.679301ms" [3mtokenization_time[0m[2m=[0m"208.2µs" [3mqueue_time[0m[2m=[0m"357.973µs" [3minference_time[0m[2m=[0m"110.014773ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:05.801549Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"103.98966ms" [3mtokenization_time[0m[2m=[0m"196.809µs" [3mqueue_time[0m[2m=[0m"275.527µs" [3minference_time[0m[2m=[0m"103.427773ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:05.922979Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"118.809753ms" [3mtokenization_time[0m[2m=[0m"223.553µs" [3mqueue_time[0m[2m=[0m"266.274µs" [3minference_time[0m[2m=[0m"118.200406ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.046598Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"120.550986ms" [3mtokenization_time[0m[2m=[0m"381.551µs" [3mqueue_time[0m[2m=[0m"356.924µs" [3minference_time[0m[2m=[0m"119.66863ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.157578Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"107.663229ms" [3mtokenization_time[0m[2m=[0m"269.544µs" [3mqueue_time[0m[2m=[0m"308.712µs" [3minference_time[0m[2m=[0m"106.983294ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.281861Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"120.337734ms" [3mtokenization_time[0m[2m=[0m"201.647µs" [3mqueue_time[0m[2m=[0m"314.206µs" [3minference_time[0m[2m=[0m"119.693864ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.400414Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"115.398545ms" [3mtokenization_time[0m[2m=[0m"250.053µs" [3mqueue_time[0m[2m=[0m"338.096µs" [3minference_time[0m[2m=[0m"114.712837ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:33:06.515679Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"112.75022ms" [3mtokenization_time[0m[2m=[0m"217.743µs" [3mqueue_time[0m[2m=[0m"299.575µs" [3minference_time[0m[2m=[0m"112.101202ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
