email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:13.298027Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"493.862186ms" [3mtokenization_time[0m[2m=[0m"287.67µs" [3mqueue_time[0m[2m=[0m"318.015µs" [3minference_time[0m[2m=[0m"493.155261ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:13.741589Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"439.356669ms" [3mtokenization_time[0m[2m=[0m"271.93µs" [3mqueue_time[0m[2m=[0m"381.511µs" [3minference_time[0m[2m=[0m"438.587339ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:14.258319Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"513.940614ms" [3mtokenization_time[0m[2m=[0m"288.542µs" [3mqueue_time[0m[2m=[0m"308.321µs" [3minference_time[0m[2m=[0m"513.261528ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:14.709079Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"447.780063ms" [3mtokenization_time[0m[2m=[0m"303.608µs" [3mqueue_time[0m[2m=[0m"342.297µs" [3minference_time[0m[2m=[0m"447.032613ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:15.202359Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"490.216407ms" [3mtokenization_time[0m[2m=[0m"347.66µs" [3mqueue_time[0m[2m=[0m"368.849µs" [3minference_time[0m[2m=[0m"489.376245ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:15.685627Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"480.508665ms" [3mtokenization_time[0m[2m=[0m"295.597µs" [3mqueue_time[0m[2m=[0m"277.452µs" [3minference_time[0m[2m=[0m"479.822504ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:16.227572Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"538.435354ms" [3mtokenization_time[0m[2m=[0m"306.22µs" [3mqueue_time[0m[2m=[0m"322.511µs" [3minference_time[0m[2m=[0m"537.702678ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:16.708733Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"478.629967ms" [3mtokenization_time[0m[2m=[0m"238.988µs" [3mqueue_time[0m[2m=[0m"259.683µs" [3minference_time[0m[2m=[0m"478.031626ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:17.170469Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"459.022116ms" [3mtokenization_time[0m[2m=[0m"308.285µs" [3mqueue_time[0m[2m=[0m"291.473µs" [3minference_time[0m[2m=[0m"458.330727ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:17.651989Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"478.758247ms" [3mtokenization_time[0m[2m=[0m"267.396µs" [3mqueue_time[0m[2m=[0m"338.665µs" [3minference_time[0m[2m=[0m"478.044615ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
email-embedding-eval-embedding-1  | [2m2026-09-15T08:39:18.209999Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"555.18134ms" [3mtokenization_time[0m[2m=[0m"302.909µs" [3mqueue_time[0m[2m=[0m"349.955µs" [3minference_time[0m[2m=[0m"554.326577ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
